height,paused,speed,stats.brood.eggs,stats.brood.larvae,stats.brood.nurse_target,stats.brood.nurses_current,stats.brood.pupae,stats.nurses_current,stats.nurses_target,stats.queue_avg,stats.receiver_queue,stats.receivers_active,stats.recruiting_foragers,stats.roles.forager,stats.roles.queen,stats.waggle_active,t,width
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,6.711995229125023e-05,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.017447279999032617,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.034480137983337045,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.0515329209738411,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.06856213294668123,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.08519624697510153,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.10196953796548769,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.1183575649629347,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.13490445795468986,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.15129699796671048,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.16815523494733498,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.18464860395761207,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.20119137194706127,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.21767904894659296,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.2343200979521498,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.2497358869877644,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.2665793029591441,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.2837333779898472,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.30065591097809374,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.3166672659572214,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.3336256539914757,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.3506266709882766,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.36771578597836196,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.3845819169655442,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.4015131989726797,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.4184344989480451,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.4353944989852607,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.45239535497967154,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.46934137697098777,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.4863146459683776,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.5036142459721304,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.5206777199637145,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.5375545799615793,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.5545350449974649,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.5710785959963687,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.5881816609762609,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.6054083670023829,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.6224537709495053,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.6388135319575667,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.6555267329677008,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.6727624839986674,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.6896550409728661,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.7057845909730531,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.7227532760007307,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.7399268279550597,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.7572387179825455,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.7744194379774854,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.7916481389547698,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.8093971489579417,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.8260700099635869,960
