height,paused,speed,stats.brood.eggs,stats.brood.larvae,stats.brood.nurse_target,stats.brood.nurses_current,stats.brood.pupae,stats.nurses_current,stats.nurses_target,stats.queue_avg,stats.receiver_queue,stats.receivers_active,stats.recruiting_foragers,stats.roles.forager,stats.roles.queen,stats.waggle_active,t,width
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,4.723400343209505e-05,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.017266309005208313,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.03382434998638928,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.04962874698685482,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.06620168901281431,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.08334969502175227,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.10028720402624458,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.11693592503434047,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.13410889898659661,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.15096549200825393,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.16759198403451592,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.18420040502678603,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.2013522220076993,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.21848092501750216,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.23578370799077675,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.25286427402170375,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.2695666590007022,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.286993716028519,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.30406303802737966,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.3206970859901048,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.3375536350067705,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.35449421202065423,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.37095677200704813,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.38750529201934114,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.40384800400352105,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.42131480801617727,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.4375311600160785,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.45460701099364087,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.4713072649901733,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.4886316310148686,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.5064158469904214,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.5233902049949393,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.5400350569980219,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.5571420170017518,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.574275374005083,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.5913065430358984,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.6080621280125342,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.6245981100364588,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.6413256680243649,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.6584515740396455,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.6754064839915372,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.6920004989951849,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.708675512985792,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.7256585860159248,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.7424313660012558,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.7591787719866261,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.7758004920324311,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.7920845749904402,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.808679346984718,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.8261442389921285,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.8430803710361943,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.8605140179861337,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.8784519740147516,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.8946958429878578,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.9148453529924154,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.9314303240389563,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.9499677590210922,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.9673384930356406,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,0.9857801159960218,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.0024378630332649,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.022037540038582,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.0386866750195622,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.058200958010275,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.074870873009786,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.0932868790114298,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.1103087000083178,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.1288586709997617,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.1455256050103344,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.1653908109874465,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.1822697580209933,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.2027802900411189,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.2197651250171475,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.2386869150213897,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.2551758320187218,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.2737888260162435,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.2910537360003218,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.3091878980048932,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.325892788998317,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.3439740239991806,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.3613417310407385,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.3806804310297593,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.3979012870113365,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.4184724219958298,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.4355093170306645,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.4532897919998504,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.4704274859977886,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.4872956069884822,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.5044394280412234,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.5227265889989212,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.5400512560154311,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.5590010810410604,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.5758983609848656,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.592961019021459,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.6101424290100113,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.6271092420211062,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.6441861470229924,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.6631697730044834,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.6801948199863546,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.6997138400329277,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.7172994849970564,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.7362132259877399,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.7534571830183268,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.771598269988317,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.7884967810241506,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.8061973960138857,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.8226508190273307,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.8408361889887601,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.8574287230148911,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.8799698909861036,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.8973432690254413,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.9162220750004053,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.9335297950310633,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.9543307810090482,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.9711240869946778,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,1.991817639034707,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.0088221420301124,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.028314399998635,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.045449669007212,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.0647118630004115,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.081870283000171,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.0993564430391416,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.1162753750104457,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.1339974240399897,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.151301753008738,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.1688242009840906,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.185296710988041,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.203742755984422,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.2211965789902024,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.2384917740128003,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.255214576027356,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.272457226004917,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.2897579190321267,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.307242003036663,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.323582935030572,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.341349005000666,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.358112710993737,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.377269986027386,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.3941678710398264,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.4128569480380975,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.429951357014943,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.4474081470398232,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.4644111210363917,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.4818842980312183,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.499092077021487,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.516570503008552,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.533778043987695,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.5511407459853217,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.5683534140116535,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.585697907023132,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.602837773039937,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.6199379360186867,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.6366665409877896,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.655876762990374,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.6732110690209083,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.6925119510269724,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.7085065970313735,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.7277503160294145,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.7449168390012346,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.7616207560058683,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.77875270601362,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.795812272001058,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.81312262598658,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.8310248969937675,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.8478583919932134,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.867200981010683,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.88351827400038,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.9032882410101593,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.9197878830018453,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.9391047130338848,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.9561215679859743,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.9750990550382994,960
540,False,1.0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,2.992170754005201,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.0111449640244246,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.0277482270030305,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.0450367140001617,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.062189568008762,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.0792120250407606,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.0963653959915973,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.1137141970102675,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.130869648011867,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.147966767020989,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.1650615370017476,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.1821276969858445,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.1993575009983033,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.21565983799519,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.232461264997255,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.2497909190133214,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.2672325340099633,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.28578032302903,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.3030819530249573,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.320040140009951,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.337194284016732,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.3536020580213517,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.3704550089896657,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.3872164849890396,960
540,False,1.0,5,0,0.0,0,0,0,0,0.0,0.0,0,0,50,1,0,3.4038105760118924,960
